0it [00:00, ?it/s]
1it [00:01,  1.42s/it]
3it [00:01,  1.94it/s]
4it [00:01,  2.40it/s]
6it [00:02,  2.98it/s]
10it [00:02,  4.64it/s]
12it [00:02,  5.10it/s]
16it [00:02,  6.32it/s]
20it [00:02,  7.54it/s]
23it [00:02,  8.14it/s]
25it [00:03,  8.25it/s]
30it [00:03,  9.34it/s]
35it [00:03, 10.31it/s]
40it [00:03, 11.06it/s]
45it [00:03, 11.62it/s]
49it [00:03, 12.30it/s]
52it [00:04, 12.49it/s]
55it [00:04, 12.74it/s]
59it [00:04, 13.33it/s]
62it [00:04, 13.32it/s]
65it [00:04, 13.56it/s]
69it [00:04, 13.88it/s]
74it [00:05, 14.03it/s]
79it [00:05, 14.34it/s]
83it [00:05, 14.79it/s]
86it [00:05, 14.73it/s]
89it [00:06, 14.79it/s]
94it [00:06, 15.06it/s]
98it [00:06, 15.37it/s]
101it [00:06, 15.45it/s]
104it [00:06, 15.36it/s]
108it [00:06, 15.70it/s]
111it [00:07, 15.74it/s]
114it [00:07, 15.75it/s]
119it [00:07, 16.05it/s]
123it [00:07, 16.34it/s]
126it [00:07, 16.10it/s]
129it [00:08, 16.11it/s]
133it [00:08, 16.36it/s]
136it [00:08, 16.42it/s]
139it [00:08, 16.44it/s]
143it [00:08, 16.72it/s]
146it [00:08, 16.74it/s]
149it [00:08, 16.61it/s]
154it [00:09, 16.77it/s]
158it [00:09, 16.87it/s]
162it [00:09, 17.01it/s]
166it [00:09, 17.25it/s]
169it [00:09, 17.31it/s]
172it [00:09, 17.36it/s]
176it [00:10, 17.56it/s]
179it [00:10, 17.62it/s]
182it [00:10, 17.66it/s]
186it [00:10, 17.77it/s]
190it [00:10, 17.97it/s]
193it [00:10, 18.00it/s]
196it [00:10, 17.95it/s]
200it [00:11, 18.13it/s]
203it [00:11, 18.15it/s]
206it [00:11, 18.13it/s]
211it [00:11, 18.29it/s]
215it [00:11, 18.36it/s]
219it [00:11, 18.53it/s]
222it [00:11, 18.51it/s]
225it [00:12, 18.39it/s]
229it [00:12, 18.53it/s]
232it [00:12, 18.52it/s]
235it [00:12, 18.51it/s]
240it [00:12, 18.49it/s]
244it [00:13, 18.66it/s]
247it [00:13, 18.66it/s]
250it [00:13, 18.52it/s]
253it [00:13, 18.60it/s]
256it [00:13, 18.61it/s]
260it [00:13, 18.67it/s]
265it [00:14, 18.68it/s]
270it [00:14, 18.73it/s]
274it [00:14, 18.87it/s]
278it [00:14, 19.01it/s]
282it [00:14, 19.12it/s]
286it [00:14, 19.17it/s]
289it [00:15, 19.23it/s]
292it [00:15, 19.13it/s]
296it [00:15, 19.24it/s]
300it [00:15, 19.37it/s]
304it [00:15, 19.34it/s]
308it [00:15, 19.47it/s]
312it [00:15, 19.59it/s]
316it [00:16, 19.65it/s]
321it [00:16, 19.83it/s]
326it [00:16, 20.00it/s]
330it [00:16, 20.04it/s]
334it [00:16, 20.15it/s]
338it [00:16, 20.12it/s]
343it [00:16, 20.28it/s]
348it [00:17, 20.43it/s]
352it [00:17, 20.28it/s]
357it [00:17, 20.43it/s]
361it [00:17, 20.54it/s]
365it [00:17, 20.52it/s]
369it [00:17, 20.62it/s]
373it [00:17, 20.72it/s]
377it [00:18, 20.69it/s]
381it [00:18, 20.77it/s]
385it [00:18, 20.78it/s]
390it [00:18, 20.91it/s]
394it [00:18, 20.77it/s]
399it [00:19, 20.90it/s]
403it [00:19, 20.86it/s]
408it [00:19, 20.99it/s]
412it [00:19, 21.05it/s]
416it [00:19, 21.00it/s]
420it [00:19, 21.10it/s]
424it [00:20, 21.10it/s]
428it [00:20, 21.19it/s]
433it [00:20, 21.31it/s]
437it [00:20, 21.29it/s]
440it [00:20, 21.28it/s]
444it [00:20, 21.35it/s]
448it [00:21, 21.18it/s]
451it [00:21, 21.22it/s]
454it [00:21, 21.26it/s]
458it [00:21, 21.34it/s]
462it [00:21, 21.33it/s]
467it [00:21, 21.44it/s]
472it [00:21, 21.57it/s]
476it [00:22, 21.59it/s]
481it [00:22, 21.70it/s]
486it [00:22, 21.82it/s]
490it [00:22, 21.86it/s]
495it [00:22, 21.98it/s]
500it [00:22, 22.04it/s]
504it [00:22, 22.12it/s]
508it [00:22, 22.19it/s]
512it [00:23, 22.26it/s]
516it [00:23, 22.16it/s]
521it [00:23, 22.27it/s]
526it [00:23, 22.34it/s]
531it [00:23, 22.46it/s]
536it [00:23, 22.57it/s]
541it [00:24, 22.50it/s]
545it [00:24, 22.54it/s]
549it [00:24, 22.59it/s]
553it [00:24, 22.53it/s]
557it [00:24, 22.59it/s]
561it [00:24, 22.65it/s]
565it [00:25, 22.45it/s]
569it [00:25, 22.52it/s]
574it [00:25, 22.51it/s]
579it [00:25, 22.60it/s]
584it [00:25, 22.69it/s]
589it [00:25, 22.79it/s]
593it [00:25, 22.83it/s]
598it [00:26, 22.78it/s]
602it [00:26, 22.83it/s]
606it [00:26, 22.87it/s]
610it [00:26, 22.92it/s]
614it [00:26, 22.90it/s]
619it [00:26, 23.00it/s]
623it [00:27, 22.99it/s]
628it [00:27, 23.07it/s]
632it [00:27, 23.12it/s]
636it [00:27, 23.09it/s]
640it [00:27, 23.15it/s]
644it [00:27, 23.20it/s]
648it [00:27, 23.20it/s]
652it [00:28, 23.26it/s]
656it [00:28, 23.26it/s]
660it [00:28, 23.32it/s]
664it [00:28, 23.33it/s]
